student_id,course_id
10000,C0290
10000,C0693
10000,C0526
10000,C0451
10000,C0540
10000,C0560
10000,C0644
10000,C0380
10000,C0095
10000,C0510
10000,C0523
10000,C0022
10001,C0059
10001,C0195
10001,C0732
10001,C0778
10001,C0599
10001,C0053
10001,C0776
10001,C0068
10001,C0790
10002,C0132
10002,C0407
10002,C0354
10002,C0664
10003,C0401
10003,C0558
10003,C0440
10003,C0418
10003,C0093
10003,C0152
10003,C0322
10003,C0768
10003,C0284
10003,C0487
10003,C0248
10003,C0240
10004,C0562
10004,C0778
10004,C0153
10005,C0158
10005,C0591
10005,C0688
10005,C0181
10005,C0070
10005,C0636
10005,C0175
10005,C0488
10005,C0354
10005,C0583
10006,C0145
10006,C0634
10006,C0233
10006,C0180
10006,C0299
10007,C0536
10007,C0518
10007,C0258
10007,C0292
10008,C0031
10008,C0186
10008,C0096
10008,C0448
10008,C0500
10008,C0525
10008,C0164
10009,C0479
10009,C0615
10009,C0534
10009,C0093
10009,C0720
10009,C0257
10009,C0514
10009,C0565
10009,C0451
10009,C0028
10009,C0368
10010,C0407
10010,C0335
10011,C0555
10011,C0463
10012,C0755
10012,C0316
10012,C0474
10012,C0769
10012,C0445
10012,C0808
10012,C0546
10013,C0195
10013,C0735
13000,C0466
13000,C0741
13000,C0150
13000,C0193
13000,C0392
13000,C0533
13000,C0120
13000,C0461
13000,C0083
13000,C0674
13000,C0697
13001,C0110
13001,C0331
13001,C0202
13001,C0075
13001,C0535
13001,C0389
13001,C0041
13001,C0801
13001,C0384
13001,C0512
13001,C0203
13001,C0335
13002,C0508
13002,C0463
13002,C0619
13002,C0751
13002,C0573
13002,C0697
13002,C0572
13002,C0418
13002,C0623
13002,C0245
13002,C0284
13003,C0116
13003,C0197
13003,C0591
13003,C0741
13004,C0719
13004,C0093
13004,C0703
13004,C0308
13004,C0741
13004,C0027
13004,C0392
13004,C0171
13004,C0248
13004,C0602
13004,C0156
13005,C0392
13005,C0070
13005,C0019
